date,zone_id,ndvi,biomass_kg_per_hectare,carrying_capacity_sheep_per_hectare,grass_quality,accessible,restriction_reason
2024-01-01,1,0.286,343.0,3.4,poor,True,
2024-01-01,2,0.075,90.2,0.9,very_poor,True,
2024-01-01,3,0.235,282.5,2.8,poor,True,
2024-01-01,4,0.0,0.0,0.0,restricted,False,Flood risk
2024-01-01,5,0.126,150.9,1.5,very_poor,True,
2024-01-01,6,0.0,0.0,0.0,restricted,False,Flood risk
2024-01-01,7,0.121,145.1,1.5,very_poor,True,
2024-01-01,8,0.0,0.0,0.0,restricted,False,Protected area
2024-01-01,9,0.0,0.0,0.0,restricted,False,Protected area
2024-01-01,10,0.142,170.3,1.7,very_poor,True,
2024-01-08,1,0.031,36.8,0.4,very_poor,True,
2024-01-08,2,0.0,0.0,0.0,very_poor,True,
2024-01-08,3,0.054,64.4,0.6,very_poor,True,
2024-01-08,4,0.0,0.0,0.0,very_poor,True,
2024-01-08,5,0.095,114.5,1.1,very_poor,True,
2024-01-08,6,0.037,44.9,0.4,very_poor,True,
2024-01-08,7,0.072,86.6,0.9,very_poor,True,
2024-01-08,8,0.0,0.0,0.0,restricted,False,Protected area
2024-01-08,9,0.0,0.0,0.0,restricted,False,Protected area
2024-01-08,10,0.105,126.4,1.3,very_poor,True,
2024-01-15,1,0.005,6.4,0.1,very_poor,True,
2024-01-15,2,0.075,89.9,0.9,very_poor,True,
2024-01-15,3,0.072,86.2,0.9,very_poor,True,
2024-01-15,4,0.101,121.6,1.2,very_poor,True,
2024-01-15,5,0.063,76.0,0.8,very_poor,True,
2024-01-15,6,0.178,213.6,2.1,very_poor,True,
2024-01-15,7,0.104,124.6,1.2,very_poor,True,
2024-01-15,8,0.0,0.0,0.0,restricted,False,Protected area
2024-01-15,9,0.0,0.0,0.0,restricted,False,Protected area
2024-01-15,10,0.151,180.8,1.8,very_poor,True,
2024-01-22,1,0.165,198.4,2.0,very_poor,True,
2024-01-22,2,0.198,237.1,2.4,very_poor,True,
2024-01-22,3,0.152,182.4,1.8,very_poor,True,
2024-01-22,4,0.0,0.0,0.0,restricted,False,Flood risk
2024-01-22,5,0.141,169.6,1.7,very_poor,True,
2024-01-22,6,0.0,0.0,0.0,restricted,False,Flood risk
2024-01-22,7,0.153,184.2,1.8,very_poor,True,
2024-01-22,8,0.0,0.0,0.0,restricted,False,Protected area
2024-01-22,9,0.0,0.0,0.0,restricted,False,Protected area
2024-01-22,10,0.088,105.8,1.1,very_poor,True,
2024-01-29,1,0.136,163.3,1.6,very_poor,True,
2024-01-29,2,0.066,79.4,0.8,very_poor,True,
2024-01-29,3,0.165,197.6,2.0,very_poor,True,
2024-01-29,4,0.123,147.3,1.5,very_poor,True,
2024-01-29,5,0.127,152.4,1.5,very_poor,True,
2024-01-29,6,0.131,157.2,1.6,very_poor,True,
2024-01-29,7,0.145,174.4,1.7,very_poor,True,
2024-01-29,8,0.0,0.0,0.0,restricted,False,Protected area
2024-01-29,9,0.0,0.0,0.0,restricted,False,Protected area
2024-01-29,10,0.134,160.5,1.6,very_poor,True,
2024-02-05,1,0.0,0.0,0.0,restricted,False,Vegetation recovery period
